step,reward
0,-121.67064746008313
1,-118.54328474303041
2,-131.42949545780675
3,-129.86679468508117
4,-121.0322445260906
5,-117.92707398741916
6,-122.37106268802212
7,-174.1021163849752
8,-147.78587058309444
9,-227.8827148340239
10,-122.85064686713541
11,-302.93616175663715
12,-126.47278534634859
13,-184.36667881249684
14,-381.06740931058636
15,-118.5435099335216
16,-282.3283426873865
17,-104.3942074751116
18,-208.52646695006527
19,2.4013164412045853
20,-275.6814213226259
21,-327.100417176425
22,-252.03702809179072
23,-166.46149808095845
24,-276.2492947956878
25,-232.0707593658717
26,-247.49541282541207
27,-140.69784804663374
28,-75.80100043510552
29,-337.7704176349482
30,-290.6688358839641
31,-160.58147592633273
32,-260.02107405690333
33,-154.83759117099416
34,-261.71659282160476
35,-105.59049269292909
36,-88.43517604188129
37,-176.33521732173602
38,-92.39701952640499
39,-131.23125619456738
40,-582.3849026006222
41,-114.56031272088616
42,-329.2746651352806
43,-96.01339973544233
44,-376.5446709244431
45,-126.13565021114967
46,-49.0471135127909
47,-154.95887406567084
48,-229.64127836953912
49,-125.360202963901
50,-128.97875645786735
51,-94.37518078425065
52,-194.3999416415922
53,-72.99007690082112
54,-207.4170440617017
55,-51.44216178589244
56,-198.19459145406245
57,-119.73067410575382
58,-90.67336934195608
59,-100.98107629390064
60,-221.16640713457627
61,-106.37766030193059
62,-84.82530863408749
63,-97.00056999281668
64,-110.79720271195974
65,-340.67605644725654
66,-109.14512991606144
67,-135.4880537882888
68,-100.64920280481222
69,-206.30428581203893
70,-165.29459600745804
71,-168.5675175853459
72,-91.48475455340265
73,-4.832718511823202
74,-111.14610356931249
75,-124.35923588632048
76,-110.8380736690352
77,-391.84208502697754
78,-145.73062476910314
79,-94.71709987842796
80,-333.16618305638724
81,-332.75093321434963
82,-135.62981519874194
83,-105.77333238323168
84,-175.1925773718603
85,-71.62664055086032
86,-128.17978460362067
87,-69.98954609434281
88,-79.55390044159574
89,-27.64520060594178
90,-38.78310378418705
91,-171.01527041323612
92,-98.09556412029995
93,-123.70178508396495
94,-126.88231599764454
95,-323.5283650066157
96,-137.50643937109157
97,-203.0046422210888
98,-201.4487191969771
99,-177.21042188763838
100,-210.24981536968107
101,4.445340790001197
102,-77.78287682730424
103,-157.58052684771928
104,-113.8612789411411
105,-90.73045583917538
106,-91.76556498422217
107,-113.15766546664744
108,-106.5962668512491
109,-86.85754367322787
110,-300.094660856039
111,-78.52778792693348
112,-99.25700109621938
113,-229.5391256532752
114,-293.4804948018228
115,-155.42417571700722
116,-137.21672587252988
117,-168.16382818939067
118,-102.97906116489767
119,-81.23158344016787
120,-92.2432773952264
121,-127.45261786513872
122,-110.11143290958566
123,-190.69560888034442
124,-343.6361488117693
125,-92.7120649273688
126,-142.44372340185123
127,-129.82343620310155
128,-143.61595295304693
129,-130.03089380480623
130,-148.4203455038238
131,-187.61306721786997
132,-154.10892251190137
133,-212.78141570056857
134,-376.3963573483792
135,-134.01573978920433
136,-62.93011426012569
137,-68.66575356130471
138,-114.53916089722168
139,-89.93795756578842
140,-111.73727705504118
141,-132.55930442169324
142,-170.8652109604921
143,-150.91056984891776
144,-230.83352889922165
145,-79.9269675569632
146,-112.3857178006856
147,-287.3829035303087
148,-99.53113184328966
149,3.116908750101743
150,-336.2313500638164
151,-275.5614618623414
152,-58.00693292769624
153,-15.071652719768622
154,7.021148258173824
155,-80.1485079080538
156,-124.71258844936747
157,-128.57782512011516
158,-106.44057214947259
159,-161.94847269186488
160,-73.28992516439871
161,-82.81222959930369
162,-136.18207453269684
163,-162.9225294960331
164,-122.98107296172327
165,-365.0478356625162
166,-301.07581132551024
167,-288.5950223251797
168,-117.6805026964981
169,-170.0542892554518
170,-122.08630523675508
171,-201.92637485448932
172,-41.410819950122146
173,-47.52554300840393
174,-49.807814484751724
175,-59.098382508363215
176,-64.9033137811102
177,-174.4141205742403
178,-106.53032155060168
179,-77.92867252816052
180,-164.27003443478213
181,-129.83327061152033
182,-96.81684044396621
183,-199.48202516215824
184,-99.66500331841472
185,-157.93307011551292
186,-215.2313001261213
187,-100.74850045633853
188,-101.68729207561864
189,-52.34567366841671
190,-87.0787964401563
191,-138.64084592863736
192,-44.00630854980888
193,-108.80017573152922
194,-110.36204793871362
195,-110.73482331664592
196,-87.29350593658472
197,-87.22439921681074
198,-87.31604217537532
199,-111.21514409727494
200,-74.32769396644824
201,-279.4631685020231
202,-172.4939454780826
203,-121.70105929212019
204,-134.5645945762215
205,-79.76062536437746
206,-350.809086805794
207,-107.37448495955252
208,-249.65179556783545
209,-20.098513783912566
210,-163.91811571170797
211,-151.7736095214123
212,-75.24342748295581
213,-115.34880282941943
214,-88.59023000193032
215,-122.88137419630867
216,-132.08413322684214
217,-62.1017864271897
218,-134.2854582513244
219,-251.38866608511037
220,-109.53947790956512
221,-168.6421659581914
222,-182.26511514077146
223,-102.39334793780051
224,-191.1193134562758
225,-147.8265166532754
226,-96.08521206488794
227,-101.52484182367786
228,-80.54170046614288
229,-117.21739524414154
230,-169.13809204977167
231,-77.19350483419011
232,-42.95329265202818
233,-93.71900407080008
234,-98.15486137689074
235,-258.5536820393675
236,-19.964358423641855
237,-56.939510575474664
238,-41.60585783805002
239,-92.54405993603532
240,-103.11361408067383
241,-75.57419080092117
242,-110.63423825875445
243,-88.57287070969205
244,-10.212910306125352
245,-65.74007729683655
246,-191.79845359250209
247,-68.7280393735694
248,-112.75252932867996
249,-83.24574340077709
250,-127.20308881990162
251,-49.09591721580912
252,-99.25756700918524
253,-39.83505990664909
254,-143.4191272011214
255,-60.439641097651084
256,-114.18479493068713
257,-85.82505469492163
258,-83.35195179289911
259,-46.43025961030798
260,-127.84756504973382
261,-94.58830468407315
262,-96.09366598415374
263,-101.68858004113093
264,-61.78171043623942
265,-162.02071272623505
266,0.20235969531351827
267,-107.14572026179012
268,-115.79564676246935
269,-83.49332826141405
270,-67.07067221713206
271,-66.9579387890507
272,-84.54536022501406
273,-72.33654996291072
274,-98.96370796462233
275,-91.76467571042274
276,-97.5512644581304
277,-41.06492186584745
278,-158.57189257059306
279,-73.15232167103456
280,-76.9827673516475
281,-82.1576291044309
282,-140.10334353966576
283,-41.352866699973674
284,-102.1191393071476
285,-120.34022276626855
286,-48.54859862763861
287,-102.98173291208775
288,-97.43694317981398
289,-218.24578226365537
290,-128.4139806578343
291,-27.26454101965132
292,-28.333542318677615
293,-174.50677014818143
294,-93.07253822407345
295,-87.13918974734399
296,-123.41571636584818
297,-70.33603651968843
298,-79.5286690354913
299,-110.32592685574461
300,-156.03565581340965
301,-147.86697234399514
302,-74.78252250017749
303,37.79298604900853
304,-48.50400537992569
305,-94.61463594858536
306,-88.7841909728664
307,-110.8976579151448
308,-22.553786805845263
309,-75.14173327400549
310,-175.87482294932335
311,-67.24671596284577
312,-94.27108032412573
313,-203.1273589562793
314,-75.52385548020798
315,-71.66266953705681
316,-81.97150651983387
317,-90.2684551313519
318,-55.45517632472352
319,-70.60771003723778
320,-103.70239331173116
321,-68.2087447790027
322,-121.18483757893688
323,-53.894151065475185
324,-133.3581207562537
325,-130.71084886627
326,-111.15214097321896
327,-5.137186335700733
328,-52.714190481517946
329,-48.3219634437006
330,-40.700716257720636
331,-103.00877336634025
332,-149.53567601762765
333,-56.946853194446035
334,-143.29034437503853
335,-73.76437032688652
336,-99.57531263964167
337,-88.43665971240752
338,-52.333029780841045
339,-129.6736229663085
340,-70.7405122563836
341,-75.65374149232252
342,-113.74262701568681
343,-63.08831756321001
344,-69.86417976762803
345,-129.40366061717015
346,-110.38027010546377
347,-33.29067988792376
348,-55.138096208032835
349,-73.77576354308981
350,-100.89566247264457
351,-59.19206777718383
352,-82.4909628539788
353,-61.5002269199731
354,-116.83189023699647
355,-84.71324169244015
356,-78.46450061943888
357,-38.13075681824263
358,-89.22800624537786
359,-88.3743113313248
360,38.55984055296551
361,-191.24832329943104
362,-147.46697299634104
363,-83.15873235332026
364,-57.52053931913432
365,-95.97198268363182
366,-83.89785316785532
367,-44.57634797696973
368,-77.69652614708299
369,-30.578102011710968
370,-66.15065661397242
371,-26.492228464726125
372,-34.98654388695785
373,-66.06601137956977
374,-126.35551913205113
375,-78.94612296376278
376,-135.31537313057407
377,-83.00195063244212
378,-110.82779958826877
379,-92.49880469757682
380,-19.731804488804343
381,-52.759819169305125
382,-33.97234830555024
383,-82.74333505119557
384,-43.33620196535509
385,-32.63905192196859
386,-126.36382344950209
387,-106.45059480834772
388,-128.747547105653
389,-98.95481919600081
390,-84.34964600134887
391,-122.22354924210441
392,-114.38998427722585
393,-120.37338984203441
394,-97.07099042112009
395,-112.83622838212841
396,-99.8454380378817
397,-54.933185278602565
398,-98.68289811576048
399,-134.74372567629817
400,-147.34732280125957
401,-197.59385255923155
402,-108.32884362841006
403,-94.45711641982257
404,-57.97040472200602
405,-133.85530538037503
406,-176.91887033609538
407,-75.93399590900177
408,-75.51427518747312
409,-42.79169976838764
410,-69.85168046288351
411,-80.49187180345979
412,-86.02416485436123
413,-38.53527146051084
414,-67.33064668249486
415,-112.5912912369818
416,-92.78305770934068
417,-88.99123946527024
418,-81.48336239679156
419,-210.75090156509822
420,-38.799760888150956
421,-81.88500231280555
422,-120.52689383141072
423,-51.81029072644467
424,-159.6432949957176
425,-78.05630721035594
426,-113.4595052232225
427,-67.44122794550572
428,-55.44263066764128
429,-92.83111426808647
430,-217.7377899044888
431,-185.95842750906417
432,-138.669839272
433,-47.98870864033724
434,-87.0706942766988
435,-84.89282954141567
436,-56.34760026317068
437,-45.74858158081074
438,-41.559720126414405
439,-74.16423300384385
440,-72.143066062515
441,-119.5893646086601
442,-103.21899141996852
443,-60.51475355350572
444,-37.32661685051106
445,-101.78584227663366
446,-245.14176607775596
447,-103.18167822755069
448,-83.61362839903678
449,-46.347451186721614
450,-46.03048069760905
451,-62.448762004561544
452,-27.44308136377107
453,-91.00145340315501
454,-142.39995844845183
455,-65.80101742315864
456,-84.22539853017089
457,-72.7084592027789
458,-89.09708042532063
459,-75.6604312125456
460,-104.22135172162629
461,-59.35945325219532
462,-101.01153719915078
463,-106.97055588950349
464,-92.97843789807887
465,-113.04342852483597
466,-80.94320512709977
467,-116.50102796295502
468,-101.12542863289406
469,-84.51980155064263
470,-49.446384030341285
471,-112.55973464343435
472,-81.72219968208645
473,-40.017783647300945
474,-80.10646488858531
475,-81.68156327664973
476,-70.287839168457
477,-59.79322734173003
478,-48.640822217416826
479,-44.74200827171892
480,-93.6139054269079
481,-41.16613122247942
482,-32.59786039996055
483,-86.69128731494229
484,-24.22392543896443
485,-56.16077293158471
486,-89.72577982739082
487,-61.25244214768661
488,-87.61642792633972
489,-72.46390763231099
490,-86.02947488740605
491,-86.91944270378099
492,-116.45842354376725
493,-116.73616282600014
494,-61.94533776872183
495,-28.911028550879067
496,-62.441649101992844
497,-33.6364170747637
498,-32.787550958646904
499,-58.42239361188338
500,-145.71711517908818
501,-92.9260896102736
502,-60.2889743063632
503,-29.22294967873107
504,-45.752527290268546
505,-41.45754895464727
506,-91.11228898132549
507,-57.47529425227226
508,-87.67832468929807
509,-58.27418751468588
510,-66.68573295272373
511,-83.72226314171897
512,-85.38923277639283
513,-11.809176927887876
514,-87.93991270506538
515,-17.249335145334655
516,-96.0148465437639
517,-69.00214809540363
518,-111.6431455781235
519,-49.998354924430615
520,26.17877753457526
521,-114.93687252171479
522,-73.93417951766283
523,-127.00681764879707
524,-97.67158027317532
525,-60.64865154787793
526,-80.89017134520083
527,-73.49790341222273
528,-120.52592812220789
529,-6.560864993026328
530,-47.511999962967124
531,-47.87879485283425
532,-73.95499741290588
533,-15.315496701757255
534,-33.666379450460724
535,-79.12435179432794
536,-104.70594634452779
537,-43.08401875712461
538,-67.50177054536775
539,-13.16585049221571
540,-77.54379322436965
541,-61.372339513129305
542,3.7714370958343295
543,-32.312431737142845
544,-22.48523960930099
545,-20.222065395759856
546,-165.38110843912244
547,-47.10941322895385
548,-66.580249029717
549,-31.867472150981598
550,-70.31286344770332
551,-55.80838141975332
552,-40.745080754723645
553,3.960216170535503
554,-96.95370975655914
555,-94.17520078828792
556,-63.187330972423226
557,-43.97665457588624
558,28.26250928250019
559,-74.86023659801472
560,-46.89442438789776
561,-39.53612731774035
562,-64.66998656544314
563,3.3928600491985037
564,-102.12044444597625
565,-51.86693293137338
566,-66.4344455172689
567,-77.30112843426166
568,-58.31178090731041
569,-51.13350116221157
570,-79.56508848475481
571,-53.47846610511145
572,-72.30781485346102
573,-63.5997494794741
574,14.725635084169255
575,-69.75347400802714
576,-157.93959991736637
577,-107.70211731266565
578,-92.3305173715152
579,-79.76736174682917
580,-219.0774151187789
581,-90.13551188143582
582,-101.3967980201188
583,-118.90189895116617
584,3.3650495236462206
585,-77.88209997666473
586,-62.9511846453066
587,-78.90434631221262
588,-78.77123504499329
589,-47.04485625321952
590,-91.20946708910967
591,-25.349102697991498
592,-6.562229540893583
593,-104.41840626091451
594,-84.37822297248647
595,-65.50383519686517
596,-87.9455615070593
597,-62.863166825936624
598,-63.28823067742217
599,4.7188630376776075
600,-70.13118408143313
601,12.38635915053247
602,-107.095687331004
603,-74.35538621486468
604,-32.81840471386275
605,-185.16102313553142
606,-23.743037205768175
607,-28.817677228677226
608,-108.64270736108769
609,25.606234537983454
610,-101.82874922271336
611,-2.3465975479403767
612,-91.97781994765408
613,-84.5504489139333
614,-82.22672956852625
615,-29.812257786611525
616,-49.053216929451324
617,-53.67770840765449
618,-45.242394353700924
619,-117.06336781417278
620,-18.83190984152992
621,-63.92033969464012
622,-207.14913937218068
623,-62.67615038287874
624,-22.38644463275962
625,-27.506268922023267
626,-80.23457239328978
627,-94.66357856237791
628,-59.41483197543361
629,-52.05701753068558
630,-183.1699813034295
631,-83.7371020211307
632,-89.11000970323612
633,-25.37982642054685
634,-67.43683906380153
635,-81.69910890175292
636,-22.23313173385516
637,-43.5136869953076
638,-225.761531276646
639,-93.69720879656458
640,-79.66029678419468
641,-32.34085102680753
642,-53.316513508291244
643,-337.56462788493536
644,-18.393535169016133
645,-32.62847962514495
646,8.473005102811385
647,-54.633875311151286
648,-61.12123303370144
649,-76.94552510945462
650,-12.089436127495489
651,-195.29879021992897
652,-93.04965331575254
653,-23.472657002793625
654,-58.72945921335079
655,-111.01067443726792
656,-64.08793414816412
657,-24.130273280311997
658,-36.86271917666524
659,-304.1082885884658
660,31.396151414243377
661,-180.82033910284997
662,-99.47013441171681
663,-15.236075874419356
664,-36.77382488744776
665,-62.97671610607308
666,-40.49440238211217
667,-56.260803361476675
668,-108.69046305180582
669,16.70675755615369
670,-63.166049169837414
671,2.400887612954236
672,-58.44741093472402
673,-51.55702946283077
674,-61.43690915050623
675,-42.887001995584896
676,-45.75671929776342
677,-41.06980002626952
678,1.746496278662491
679,-82.72508797995722
680,-38.74519400587556
681,-20.63408483957832
682,-50.7020823785255
683,-74.73354533458141
684,-46.36911677640488
685,-60.81904237164182
686,-72.05362090028636
687,-62.26064761603532
688,-217.10011108240798
689,-66.5641449970023
690,-234.93014990066217
691,-149.86988800146224
692,-35.62572329509473
693,-29.146975030354483
694,-76.0243063411624
695,-286.66835791573465
696,-34.09526166152108
697,-56.27021692661556
698,-84.1699384707253
699,-43.39764837172844
700,-87.28739713166038
701,-7.18493335262886
702,-183.7422026449683
703,-50.30240251452801
704,-55.7592194130152
705,-7.5826319028358995
706,-48.89310290876719
707,-59.31985730179174
708,-67.21366891196988
709,-15.700059415486194
710,-61.173326293514215
711,-11.019322138032877
712,-32.98494151467193
713,-2.1186444005240332
714,36.24489215006196
715,-165.9068400470295
716,-254.04027345399078
717,-91.19583159408694
718,-257.3658744188406
719,-134.33977473339738
720,-41.64156657388101
721,-10.607872223090794
722,-57.987045972650684
723,-139.71308528970133
724,-115.36499422862214
725,6.747240537087464
726,-37.04049396296813
727,4.336422491135565
728,-167.98791527405254
729,-194.27850649245187
730,-72.3467192010506
731,-118.41875072254372
732,-133.71110254058715
733,0.6235542526297024
734,-52.12699129385939
735,-52.43829158555555
736,-35.482649735433014
737,-75.49423724982125
738,-55.99966216945291
739,-30.765407685862513
740,-27.672565725887907
741,28.036897836045057
742,-22.936852581861174
743,-204.00977438099423
744,-28.827473199269335
745,-76.80303795188388
746,-20.78117660311341
747,-20.391561427127755
748,-82.64828184869509
749,-74.58624954695117
750,-76.58998380459612
751,15.92883738097592
752,-26.171054365162377
753,14.898545615843474
754,-271.21237584723644
755,-13.229900079813234
756,-1.0162230619109636
757,-20.39368946506748
758,-72.3951235093309
759,-148.8080639967049
760,-137.92266267078466
761,7.900329930122638
762,-243.4633222309109
763,-54.50520174675057
764,8.353201761633429
765,-17.277633062852203
766,-212.70687741291175
767,-168.10684923878847
768,-95.8806045410229
769,-49.004811228269915
770,-46.166286095600185
771,-0.7405372305586155
772,-39.900489176640136
773,-71.80724584667807
774,-82.03176371735806
775,-163.33634729757506
776,-63.61348418602057
777,-51.11477920855769
778,-24.548483922355587
779,-81.47426497857228
780,-278.2343660876476
781,-60.31940212302956
782,-54.32468022299409
783,-4.849105639705996
784,-68.2758146337239
785,-32.75943194442746
786,-246.59801390823648
787,-44.74129385893913
788,-133.36156337247854
789,-11.717824021342338
790,-74.86971991689079
791,-55.938405294006174
792,-56.430008786093765
793,-59.22893326546806
794,-66.85636881035127
795,-79.39530331087902
796,-39.98711201488521
797,-5.641057556658893
798,-144.59780470107236
799,-27.81540622982737
800,-41.77407433884338
801,-49.2171418993569
802,-35.83368257785929
803,-97.65943743263104
804,-71.69105552621525
805,-74.56506669773741
806,-63.8319728696907
807,-75.9350552771924
808,-32.83338552537803
809,-76.03408502654055
810,-12.794647827397355
811,-2.950629373984684
812,-28.190048366238955
813,-20.98943951405971
814,0.544691545162979
815,-37.72363089569051
816,-25.97062604470444
817,-50.954771078752565
818,-13.884093972078272
819,-0.6663619399994141
820,-8.35910717441939
821,-42.22433287891456
822,-10.826011763431465
823,-30.707773800367946
824,-28.847247504420565
825,-2.6165081877517133
826,-45.052918210037966
827,-17.07782016007757
828,-39.61401330120288
829,-42.25247696801426
830,-9.888925635198854
831,-46.70127168390672
832,-0.682031028837488
833,-43.27687411119069
834,-4.852448460653631
835,-63.49750418402254
836,-55.63478953044461
837,-57.861691138573605
838,-6.664193993045276
839,-23.906802647735038
840,-3.225742465819266
841,-2.4648276217416063
842,-26.188485070062494
843,-42.2379854527307
844,-13.565496696898803
845,-26.548370288818926
846,-59.254998151664935
847,-66.91517516747058
848,-48.800558446777764
849,-41.60846314628564
850,-40.72870585850119
851,-62.47273201828713
852,-7.014161758972014
853,3.42304798992354
854,-51.59653604175478
855,-21.699480745221155
856,-35.52453825849156
857,-25.20004720235946
858,-85.86000052969443
859,-63.907357663724255
860,-51.36839226990266
861,-43.56164839079021
862,-49.550668548467875
863,-50.76005443631514
864,-35.999537610201436
865,-13.697930088355083
866,-38.71484633334793
867,-52.52185102458432
868,-43.72523382848039
869,-20.943437810773897
870,-14.87384274173066
871,5.240865151975419
872,-42.89164312347892
873,-10.249125490997123
874,-25.115033399284528
875,-12.575059309059192
876,-43.75709771092242
877,-28.691069515017794
878,-84.24836080328227
879,-24.61936645183547
880,-46.27452813038296
881,-36.62732389871873
882,-74.9674258685595
883,-45.783328229925914
884,-54.39389901516928
885,-35.29675354456493
886,-59.7646865462499
887,-6.24267452961829
888,-38.656647743882544
889,-78.23548750308342
890,-51.630427138694735
891,151.68088105634635
